"","x","y","cell","Alder","Ash","Bald cypress","Basswood","Beech","Birch","Black gum","Black gum/sweet gum","Buckeye","Cherry","Chestnut","Dogwood","Elm","Hackberry","Hickory","Ironwood","Locust","Maple","Mulberry","No tree","Oak","Other hardwood","Poplar","Poplar/tulip poplar","Sweet gum","Sycamore","Tamarack","Tulip poplar","Unknown tree","Walnut","Willow"
"1",309000,406000,40304,0,4,0,3,1,1,0,0,0,4,0,0,14,0,29,0,0,2,0,39,96,0,0,0,0,0,0,0,0,2,0
"2",309000,430000,39416,0,1,0,6,0,1,0,0,1,2,0,0,17,5,25,0,2,6,0,45,85,0,1,0,0,1,0,0,0,5,0
"3",317000,382000,41193,0,6,0,2,0,2,0,0,2,0,0,0,15,5,8,0,0,10,1,104,34,0,0,0,0,4,0,0,1,2,2
"4",341000,398000,40604,0,1,0,3,0,0,0,0,0,0,0,0,11,0,30,1,0,3,0,4,145,2,3,0,0,4,0,0,1,0,0
"5",341000,430000,39420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,158,38,0,0,0,0,0,0,0,0,0,0
"6",349000,374000,41493,0,0,0,0,0,1,0,0,0,0,0,0,1,0,41,0,1,0,0,50,79,0,0,0,0,0,0,0,1,0,0
"7",357000,350000,42382,0,2,0,0,0,0,0,0,0,0,0,0,5,0,12,0,0,0,0,35,120,0,0,0,0,0,0,0,1,2,0
"8",357000,398000,40606,0,0,0,0,0,0,0,0,1,0,0,0,8,1,24,1,0,3,0,11,151,2,0,0,0,0,0,0,0,1,0
"9",357000,454000,38534,0,0,0,2,0,0,0,0,2,0,0,0,3,1,18,0,1,3,0,70,95,0,0,0,0,0,0,0,0,1,0
"10",357000,478000,37646,0,2,0,0,0,0,0,0,0,0,0,0,7,0,5,0,0,3,2,138,29,0,0,0,0,0,0,0,0,2,0
"11",357000,494000,37054,0,0,0,1,0,0,0,0,1,2,0,0,2,1,9,0,0,1,0,171,17,0,0,0,0,0,0,0,0,0,0
"12",357000,518000,36166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0
"13",365000,430000,39423,0,0,0,7,0,1,0,0,0,1,0,0,8,5,24,0,0,6,0,22,112,0,0,0,0,3,0,0,0,3,0
"14",365000,550000,34983,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,184,21,0,0,0,0,0,0,0,0,0,1
"15",373000,446000,38832,0,0,0,2,0,0,0,0,0,1,0,0,3,0,12,0,2,1,0,138,55,0,0,0,0,0,0,0,0,4,0
"16",373000,486000,37352,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,162,15,0,0,0,0,0,0,0,0,0,0
"17",373000,518000,36168,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,0,1,1,0,177,17,0,0,0,0,0,0,0,0,0,0
"18",373000,526000,35872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,3,0,0,0,0,0,0,0,0,0,0
"19",381000,350000,42385,0,1,0,0,0,0,0,0,0,0,0,0,5,1,45,0,0,0,0,78,62,1,0,0,0,0,0,0,0,1,0
"20",381000,374000,41497,0,3,0,1,0,0,0,0,0,3,0,0,23,6,16,0,3,0,1,60,74,2,0,0,0,0,0,0,0,4,0
"21",381000,462000,38241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,4,0,0,0,0,0,0,0,0,0,0
"22",381000,542000,35281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,117,48,0,0,0,0,0,0,0,2,0,0
"23",389000,390000,40906,0,0,0,3,0,0,0,0,0,1,0,0,4,0,19,0,0,0,0,82,80,1,0,0,0,0,0,0,0,2,0
"24",389000,430000,39426,0,0,0,5,0,0,0,0,0,0,0,0,8,1,20,3,0,5,1,1,161,1,0,0,0,0,0,0,0,3,0
"25",397000,334000,42979,0,1,0,1,0,0,0,0,0,1,0,0,3,0,35,0,0,0,0,76,71,0,1,0,0,0,0,0,0,5,0
"26",397000,358000,42091,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,101,39,0,1,0,0,0,0,0,0,1,0
"27",397000,406000,40315,0,1,0,1,0,0,0,0,0,0,0,0,2,0,17,0,0,0,0,122,37,0,0,0,0,0,0,0,0,2,0
"28",397000,494000,37059,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,182,19,0,0,0,0,0,0,0,0,1,0
"29",397000,510000,36467,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,1,0,0,0,203,6,0,0,0,0,0,0,0,0,0,0
"30",397000,534000,35579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
"31",397000,558000,34691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,167,11,0,0,0,0,0,0,0,0,0,0
"32",405000,206000,47716,0,1,0,0,0,0,0,0,0,1,0,0,2,0,15,0,0,2,0,74,84,0,0,0,0,0,0,0,3,4,0
"33",405000,294000,44460,0,0,0,0,0,0,0,0,0,1,0,0,9,1,28,0,0,1,0,27,124,0,0,0,0,0,0,0,0,0,0
"34",405000,310000,43868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6,0,0,0,0,0,0,0,0,0,0
"35",405000,454000,38540,0,2,0,1,0,0,0,0,2,1,0,0,1,3,22,0,0,4,0,57,90,1,2,0,0,2,0,0,0,0,1
"36",405000,470000,37948,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,1,0,3,0,63,92,0,0,0,0,0,0,0,1,2,0
"37",405000,550000,34988,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,194,8,0,0,0,0,0,0,0,0,0,0
"38",413000,270000,45349,0,6,0,1,0,0,0,0,0,0,0,0,14,1,28,0,0,1,3,60,64,1,1,0,0,0,0,0,1,5,0
"39",413000,310000,43869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,180,25,0,0,0,0,1,0,0,0,0,0
"40",413000,374000,41501,0,2,0,3,0,0,0,0,0,0,0,0,13,0,7,0,1,2,1,160,25,2,0,0,0,0,0,0,0,0,0
"41",413000,398000,40613,0,0,0,1,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,189,10,0,0,0,0,0,0,0,0,0,0
"42",413000,414000,40021,0,1,0,0,0,0,0,0,0,0,0,0,3,2,9,0,1,1,2,117,50,4,0,0,0,1,0,0,0,2,2
"43",413000,526000,35877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0
"44",413000,542000,35285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
"45",413000,566000,34397,0,0,0,0,0,1,0,0,0,0,0,0,2,0,8,0,0,1,0,167,22,0,0,0,0,0,0,0,0,0,0
"46",421000,230000,46830,0,3,0,0,0,0,0,0,0,0,0,0,9,0,13,0,0,0,0,51,98,1,0,0,0,0,0,0,0,0,0
"47",421000,246000,46238,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0
"48",421000,286000,44758,0,2,0,0,0,0,0,0,0,0,0,0,6,0,18,0,1,1,0,79,72,0,0,0,0,4,0,0,0,6,0
"49",421000,318000,43574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,4,0,0,0,0,0,0,0,0,0,0
"50",421000,470000,37950,0,0,0,0,0,0,0,0,0,2,0,0,6,0,10,0,0,3,0,145,32,0,0,1,0,0,0,0,0,8,0
"51",421000,678000,30254,0,0,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,12,173,1,1,0,0,0,0,0,0,1,0
"52",429000,182000,48607,0,0,0,0,0,0,0,0,0,0,0,0,2,0,29,0,0,0,0,21,123,1,0,0,0,1,0,0,0,4,0
"53",429000,206000,47719,0,1,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,107,65,0,0,0,0,0,0,0,0,0,0
"54",429000,254000,45943,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,0,1,0,0,171,17,1,0,0,0,0,0,0,0,2,0
"55",429000,358000,42095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0
"56",429000,438000,39135,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,155,42,0,0,0,0,0,0,0,0,0,0
"57",429000,502000,36767,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,170,31,0,0,0,0,0,0,0,0,0,0
"58",429000,534000,35583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,195,8,0,0,0,0,3,0,0,0,1,0
"59",429000,558000,34695,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,13,0,0,0,0,0,0,0,0,0,0
"60",429000,654000,31143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,45,125,0,1,0,0,0,0,0,0,0,0
"61",437000,214000,47424,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,90,104,0,0,0,0,0,0,0,0,0,0
"62",437000,382000,41208,0,0,0,0,0,0,0,0,0,2,0,0,7,1,22,0,0,0,1,115,62,1,0,0,0,0,0,0,1,1,0
"63",437000,526000,35880,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,200,7,0,0,0,0,0,0,0,0,2,0
"64",437000,582000,33808,0,7,0,0,0,0,0,0,0,0,0,0,2,3,3,0,1,6,1,164,15,2,0,0,0,2,0,0,0,4,0
"65",437000,606000,32920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,155,34,0,1,0,0,0,0,0,0,0,0
"66",437000,662000,30848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0,0,0,0,0,0,0,0,0
"67",445000,278000,45057,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,214,3,0,1,0,0,0,0,0,0,0,0
"68",445000,310000,43873,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,2,0,130,62,0,3,0,0,0,0,0,0,3,0
"69",445000,334000,42985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,8,0,0,0,0,0,0,0,0,0,0
"70",445000,446000,38841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,2,0,0,0,0,0,0,0,0,0,0
"71",445000,486000,37361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,137,32,0,0,0,0,0,0,0,0,0,1
"72",445000,582000,33809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0
"73",445000,630000,32033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,156,56,1,0,0,0,0,0,0,0,0,0
"74",453000,158000,49498,0,11,0,0,0,0,0,10,0,1,0,8,7,0,23,2,0,2,1,2,135,0,0,2,0,3,0,0,2,1,0
"75",453000,238000,46538,0,7,0,0,0,0,0,0,0,0,0,0,12,0,24,0,0,4,0,90,50,1,0,0,0,3,0,0,2,1,0
"76",453000,262000,45650,0,2,0,0,0,0,0,0,0,0,0,0,5,0,10,0,1,2,0,161,26,0,0,0,0,0,0,0,0,0,0
"77",453000,286000,44762,0,4,0,0,0,0,0,0,0,0,0,0,12,1,15,0,0,2,0,66,90,0,0,0,0,0,0,0,0,2,0
"78",453000,310000,43874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,0,0,0,0,0,0,0,0,0,0
"79",453000,374000,41506,0,0,0,0,0,0,0,0,1,0,0,0,16,2,20,0,0,0,2,140,42,0,0,0,0,1,0,0,0,2,0
"80",453000,454000,38546,0,1,0,0,0,0,0,0,1,0,0,0,2,2,4,0,0,0,1,186,7,0,0,0,0,2,0,0,0,4,0
"81",453000,510000,36474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,209,1,0,0,0,0,0,0,0,0,0,0
"82",453000,558000,34698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,179,23,0,0,0,0,0,0,0,0,0,0
"83",453000,582000,33810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0
"84",453000,662000,30850,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,131,75,0,2,0,0,0,0,0,0,0,0
"85",453000,670000,30554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0
"86",461000,102000,51571,0,5,0,0,23,0,0,12,0,0,0,3,5,0,15,1,0,10,0,37,75,2,0,5,0,0,0,0,2,2,0
"87",461000,134000,50387,0,0,0,0,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,14,0,0,2,0,0,0,0,0,0,0
"88",461000,142000,50091,0,15,0,0,1,0,0,5,0,0,0,6,16,0,22,1,0,12,4,0,111,2,0,4,0,0,0,0,0,3,0
"89",461000,158000,49499,0,11,0,0,0,0,0,17,0,0,0,1,8,0,16,1,1,3,0,10,111,1,0,1,0,1,0,0,0,2,0
"90",461000,222000,47131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,184,24,0,0,0,0,0,0,0,3,0,0
"91",461000,270000,45355,0,2,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,1,0,166,24,0,0,0,0,1,0,0,0,1,0
"92",461000,302000,44171,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,1,176,26,0,0,0,0,0,0,0,0,1,0
"93",461000,390000,40915,0,0,0,1,0,0,0,0,0,1,0,0,7,3,10,0,0,1,2,162,26,0,0,0,0,0,0,0,0,0,1
"94",461000,430000,39435,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0
"95",461000,534000,35587,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,185,25,0,0,0,0,0,0,0,0,0,0
"96",469000,134000,50388,0,4,0,0,0,0,15,0,0,1,0,14,5,0,19,1,0,1,3,0,150,0,0,6,0,0,0,0,0,5,0
"97",469000,142000,50092,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
"98",469000,158000,49500,0,9,0,0,0,0,0,5,0,0,0,6,13,0,22,0,1,7,1,7,102,3,0,0,1,0,0,0,0,0,2
"99",469000,254000,45948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"100",469000,278000,45060,0,0,0,2,0,0,0,0,0,0,0,0,6,1,3,0,0,0,1,162,33,1,0,0,0,0,0,0,0,1,0
"101",469000,318000,43580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0
"102",469000,326000,43284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,205,2,0,0,0,0,0,0,0,0,0,0
"103",469000,462000,38252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,0,0,0,0,0,0,0,0,0,0
"104",469000,550000,34996,0,0,0,1,0,0,0,0,1,0,0,0,4,0,3,0,0,2,0,159,23,0,2,0,0,0,0,0,0,2,0
"105",469000,574000,34108,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,206,8,0,0,0,0,0,0,0,0,0,0
"106",469000,614000,32628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,168,21,0,0,0,0,0,0,0,0,0,0
"107",469000,662000,30852,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0,0,0,0,0,0,0
"108",477000,102000,51573,0,17,2,0,0,4,5,25,0,0,0,7,24,0,13,0,0,13,0,18,34,2,0,7,1,0,0,0,2,0,0
"109",477000,206000,47725,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,0,0,0,0,61,136,0,0,0,0,4,0,0,0,0,0
"110",477000,246000,46245,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,212,2,1,0,0,0,0,0,0,0,0,0
"111",477000,254000,45949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"112",477000,342000,42693,0,0,0,0,0,0,0,0,0,0,0,0,15,1,6,0,2,0,0,143,37,0,0,0,0,3,0,0,0,2,0
"113",477000,366000,41805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0
"114",477000,462000,38253,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,1,0,143,46,0,0,0,0,0,0,0,0,1,0
"115",477000,470000,37957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,0,0,0,0,0,0,0,0,0,0
"116",477000,526000,35885,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,171,28,0,0,0,0,1,0,0,2,1,0
"117",477000,662000,30853,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,0,0,2,0,96,97,1,0,0,0,0,0,0,0,2,0
"118",477000,670000,30557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0
"119",485000,158000,49502,0,9,0,0,0,0,0,1,0,2,0,2,6,0,21,0,0,1,0,6,89,1,0,0,0,2,0,0,1,1,0
"120",485000,230000,46838,0,4,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,1,0,78,106,0,0,0,0,0,0,0,0,0,0
"121",485000,262000,45654,0,14,0,0,0,0,0,0,0,0,0,0,16,0,37,0,0,8,0,63,73,2,0,0,0,2,0,0,0,0,0
"122",485000,278000,45062,0,3,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,6,0,0,7,0,0,0,0,1,0,0,0,0,0
"123",485000,302000,44174,0,0,0,2,0,0,0,0,1,0,0,0,7,0,25,0,1,3,1,104,63,0,0,0,0,2,0,0,2,1,0
"124",485000,326000,43286,0,0,0,0,0,0,0,0,0,0,0,0,2,1,11,0,1,0,0,162,35,0,0,0,0,1,0,0,2,1,0
"125",485000,414000,40030,0,0,0,0,0,0,0,0,2,0,0,0,3,3,3,0,0,0,1,181,15,0,0,0,0,0,0,0,0,1,0
"126",485000,438000,39142,0,1,0,1,0,0,0,0,0,0,0,0,2,0,5,0,1,3,1,160,24,0,0,0,0,0,0,0,1,3,0
"127",485000,510000,36478,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,1,0,102,90,0,0,0,0,0,0,0,0,0,0
"128",485000,598000,33222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,210,5,0,0,0,0,0,0,0,0,0,0
"129",485000,630000,32038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,105,106,0,0,0,0,0,0,0,0,0,0
"130",493000,142000,50095,0,4,0,0,0,0,0,13,0,2,0,18,10,0,27,0,0,3,3,4,99,2,0,1,0,0,0,0,1,3,0
"131",493000,190000,48319,0,7,0,0,0,0,0,1,0,0,0,0,5,0,41,0,0,9,2,32,114,2,0,0,0,0,0,0,5,0,0
"132",493000,206000,47727,0,3,0,0,0,0,0,0,0,1,0,0,13,0,28,0,1,0,0,50,100,0,0,0,0,0,0,0,0,0,0
"133",493000,278000,45063,0,4,0,0,0,0,0,0,0,0,0,0,18,2,21,0,0,0,0,104,57,0,0,0,0,2,0,0,0,0,0
"134",493000,478000,37663,0,1,0,0,0,0,0,0,0,1,0,0,1,0,9,0,0,1,0,152,37,1,0,0,0,0,0,0,0,1,0
"135",493000,558000,34703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,4,0,0,0,0,0,0,0,0,0,0
"136",493000,582000,33815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,169,19,0,0,0,0,0,0,0,0,0,0
"137",501000,118000,50984,0,20,0,0,1,0,14,3,0,0,0,31,6,2,6,0,1,17,3,2,83,1,0,3,0,1,0,0,0,0,0
