"","x","y","cell","Alder","Ash","Bald cypress","Basswood","Beech","Birch","Black gum","Black gum/sweet gum","Buckeye","Cherry","Chestnut","Dogwood","Elm","Hackberry","Hickory","Ironwood","Locust","Maple","Mulberry","No tree","Oak","Other hardwood","Poplar","Poplar/tulip poplar","Sweet gum","Sycamore","Tamarack","Tulip poplar","Unknown tree","Walnut","Willow"
"138",501000,158000,49504,0,0,0,0,0,1,3,0,0,0,0,1,4,0,9,0,3,3,1,0,184,3,0,0,0,0,0,0,0,0,0
"139",501000,262000,45656,0,6,0,0,0,0,0,0,0,4,0,0,3,0,17,0,0,0,0,79,95,1,0,0,0,0,0,0,0,0,0
"140",501000,294000,44472,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,2,2,0,140,39,0,0,0,0,1,0,0,1,5,0
"141",501000,358000,42104,0,3,0,0,0,0,0,0,0,0,0,0,3,0,16,0,0,1,0,172,19,0,0,0,0,0,0,0,0,0,0
"142",501000,406000,40328,0,0,0,2,0,0,0,0,0,0,0,0,6,0,8,0,0,0,1,139,31,0,0,0,0,0,0,0,2,2,0
"143",501000,438000,39144,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,194,2,0,0,0,0,0,0,0,0,0,1
"144",501000,462000,38256,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,4,0,192,7,0,0,0,0,0,0,0,0,0,0
"145",501000,526000,35888,0,3,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,8,0,159,36,0,0,0,0,0,0,0,0,3,0
"146",501000,606000,32928,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,186,3,0,0,0,0,0,0,0,0,0,0
"147",501000,670000,30560,0,4,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,106,82,0,5,0,0,0,0,0,0,0,0
"148",509000,102000,51577,0,11,5,0,0,0,3,25,0,0,0,7,22,0,16,0,0,19,5,11,56,2,0,4,6,0,0,0,1,4,0
"149",509000,166000,49209,0,2,0,0,0,0,2,0,0,3,0,0,6,0,7,0,1,0,0,3,176,2,0,0,0,0,0,0,0,1,0
"150",509000,246000,46249,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,132,57,0,0,0,0,0,0,0,0,0,0
"151",509000,334000,42993,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,1,0,0,167,30,0,2,0,0,0,0,0,0,1,0
"152",509000,382000,41217,0,1,0,1,0,0,0,0,2,2,0,0,13,2,12,0,0,2,0,61,89,0,0,0,0,1,0,0,1,2,0
"153",509000,494000,37073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0
"154",509000,566000,34409,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,3,0,0,0,0,0,0,0,0,0,0
"155",517000,126000,50690,0,2,0,0,0,0,14,3,0,0,0,23,6,0,12,1,0,8,3,0,114,0,0,2,0,1,0,0,2,5,0
"156",517000,222000,47138,0,9,0,0,0,1,0,0,0,0,0,0,2,0,14,0,0,1,0,19,161,0,0,0,0,1,0,0,1,0,0
"157",517000,270000,45362,0,2,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,188,20,0,0,0,0,0,0,0,0,0,0
"158",517000,318000,43586,0,4,0,0,0,0,0,0,0,0,0,0,28,5,8,0,3,0,0,110,46,0,0,0,0,0,0,0,1,5,0
"159",517000,350000,42402,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,205,5,0,0,0,0,0,0,0,0,0,0
"160",517000,518000,36186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0
"161",517000,566000,34410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0
"162",517000,574000,34114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0
"163",517000,622000,32338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,6,0,0,0,0,0,0,0,0,0,0
"164",517000,646000,31450,0,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,155,46,0,0,0,0,0,0,0,0,0,0
"165",525000,110000,51283,0,7,0,0,0,0,3,2,0,0,0,28,12,0,23,0,1,0,1,3,96,0,0,3,1,0,0,0,0,1,0
"166",525000,198000,48027,0,5,0,0,0,0,0,0,0,0,0,1,3,0,32,0,0,0,0,15,131,1,0,0,0,1,0,0,1,1,0
"167",525000,214000,47435,0,1,0,0,0,1,0,2,0,0,0,0,8,0,23,0,1,3,0,29,148,0,0,0,0,0,0,0,0,0,1
"168",525000,230000,46843,0,0,0,0,0,0,1,2,0,0,0,0,8,0,20,0,0,1,1,7,162,1,0,0,3,0,0,0,1,0,0
"169",525000,358000,42107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,2,0,0,0,0,2,0,0,0,1,0
"170",525000,422000,39739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,116,73,0,0,0,0,0,0,0,0,0,0
"171",525000,438000,39147,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,206,8,0,0,0,0,0,0,0,0,1,0
"172",525000,478000,37667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,186,3,0,0,0,0,0,0,0,0,0,0
"173",525000,542000,35299,0,3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,157,25,0,0,0,0,0,0,0,0,1,0
"174",525000,590000,33523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,6,0,0,0,0,0,0,0,0,0,0
"175",525000,662000,30859,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,145,61,0,0,0,0,0,0,0,0,0,0
"176",533000,142000,50100,0,13,0,0,0,0,0,11,0,0,0,4,24,4,15,0,3,7,3,18,49,6,0,0,4,0,0,0,9,0,0
"177",533000,294000,44476,0,0,0,0,0,0,0,0,0,0,0,0,13,5,14,0,3,7,6,35,120,0,1,0,0,4,0,0,0,1,0
"178",533000,318000,43588,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,2,0,0,200,6,0,0,0,0,0,0,0,0,0,0
"179",533000,358000,42108,0,1,0,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,170,18,1,0,0,0,0,0,0,0,5,0
"180",533000,366000,41812,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,17,1,0,0,0,0,0,0,0,0,0,0
"181",533000,390000,40924,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10,0,0,0,0,165,26,0,0,0,0,0,0,0,0,0,0
"182",533000,494000,37076,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,194,17,0,0,0,0,0,0,0,0,2,0
"183",533000,622000,32340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,2,0,0,0,0,0,0,0,0,0,0
"184",541000,126000,50693,0,0,0,0,0,1,4,1,0,0,0,4,3,0,25,0,0,6,1,0,169,0,0,3,0,0,0,0,0,1,0
"185",541000,174000,48917,0,10,0,0,0,0,2,1,0,0,0,0,17,0,35,0,0,12,1,8,92,5,0,0,5,0,0,0,0,0,0
"186",541000,262000,45661,0,2,0,0,0,1,0,0,0,0,0,0,6,2,14,0,0,7,0,87,78,0,1,0,0,1,0,0,0,0,0
"187",541000,454000,38557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0
"188",541000,526000,35893,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,206,9,0,0,0,0,0,0,0,0,1,0
"189",541000,582000,33821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0
"190",549000,142000,50102,0,9,0,0,0,0,2,14,0,0,0,7,34,2,13,0,2,2,2,7,82,6,0,2,1,0,0,0,2,0,0
"191",549000,174000,48918,0,1,0,0,0,1,4,0,0,6,0,3,18,0,39,0,3,2,0,0,145,1,0,0,0,0,0,0,0,1,0
"192",549000,182000,48622,0,0,0,0,0,0,0,0,0,0,0,1,2,0,9,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
"193",549000,222000,47142,0,0,0,0,0,1,0,1,0,0,0,0,1,0,16,0,1,0,1,101,69,0,0,0,0,0,0,0,0,0,0
"194",549000,238000,46550,0,4,0,0,0,0,0,0,0,0,0,0,12,0,11,0,1,0,0,71,98,0,0,0,0,0,0,0,0,0,0
"195",549000,302000,44182,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,186,16,0,0,0,0,0,0,0,0,0,0
"196",549000,318000,43590,0,1,0,0,0,1,0,0,0,0,0,0,2,0,13,0,0,1,0,153,36,0,1,0,0,0,0,0,0,1,0
"197",549000,374000,41518,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,1,0,170,26,0,0,0,0,0,0,0,0,1,0
"198",549000,398000,40630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0
"199",549000,414000,40038,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,203,8,0,0,0,0,0,0,0,0,1,0
"200",549000,422000,39742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0
"201",549000,518000,36190,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,212,3,0,0,0,0,0,0,0,0,0,0
"202",549000,566000,34414,0,1,0,1,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,158,29,0,0,1,0,0,0,0,0,1,0
"203",549000,598000,33230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0
"204",549000,654000,31158,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,109,85,0,1,0,0,0,0,0,0,0,0
"205",557000,278000,45071,0,4,0,1,0,0,0,0,0,0,0,0,2,0,19,0,0,3,0,58,98,1,1,0,0,3,0,0,3,3,0
"206",557000,334000,42999,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,1,0,198,11,0,0,0,0,0,0,0,0,0,0
"207",557000,390000,40927,0,1,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,204,9,0,0,0,0,0,0,0,0,3,0
"208",557000,406000,40335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0
"209",557000,478000,37671,0,1,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,2,0,196,12,0,1,0,0,0,0,0,0,1,0
"210",557000,502000,36783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0
"211",557000,534000,35599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,2,0,0,0,0,0,0,0,0,0,0
"212",557000,582000,33823,0,0,0,1,0,0,0,0,0,1,0,0,3,0,6,0,0,1,0,131,68,0,0,0,0,1,0,0,0,1,0
"213",557000,630000,32047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,10,0,0,0,0,0,0,0,0,0,0
"214",557000,662000,30863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,102,0,0,0,0,0,0,0,0,0,0
"215",565000,222000,47144,0,15,0,0,0,2,0,13,0,0,0,0,14,1,33,1,0,14,1,34,35,1,0,0,0,0,0,0,0,0,0
"216",565000,366000,41816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0
"217",565000,406000,40336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"218",565000,502000,36784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0,0,0,0,0
"219",565000,510000,36488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0
"220",565000,550000,35008,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,209,2,0,0,0,0,0,0,0,0,0,0
"221",573000,182000,48625,0,5,0,0,0,0,0,5,0,0,0,4,10,1,30,0,3,3,2,63,37,1,0,3,0,0,0,0,0,0,0
"222",573000,246000,46257,0,1,0,0,0,1,1,0,0,1,0,0,5,1,31,0,0,1,0,51,91,1,0,0,0,0,0,0,3,1,0
"223",573000,310000,43889,0,4,0,2,0,0,0,0,2,0,0,0,10,0,21,0,0,5,0,39,99,0,1,0,0,0,0,0,2,4,0
"224",573000,326000,43297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"225",573000,414000,40041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0
"226",573000,430000,39449,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,202,3,0,0,0,0,0,0,0,0,0,0
"227",573000,454000,38561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,2,0,0,0,0,0,0,0,0,0,0
"228",573000,542000,35305,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,188,6,0,0,0,0,0,0,0,0,0,0
"229",573000,614000,32641,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,59,0,0,0,0,0,0,0,0,0,0
"230",573000,630000,32049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,158,0,0,0,0,0,0,0,0,0,0
"231",573000,646000,31457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,188,0,0,0,0,0,0,0,0,0,0
"232",581000,286000,44778,0,1,0,0,0,0,0,0,0,0,0,0,6,1,23,0,1,10,1,70,96,0,0,0,0,1,0,0,0,2,0
"233",581000,334000,43002,0,1,0,2,0,0,0,0,0,1,0,0,5,0,27,0,0,2,0,37,113,0,0,0,0,0,0,0,0,3,0
"234",581000,342000,42706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0
"235",581000,414000,40042,0,6,0,3,0,0,0,0,0,0,0,0,4,0,8,0,0,2,0,187,11,0,0,0,0,0,0,0,0,0,0
"236",581000,422000,39746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0
"237",581000,470000,37970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0
"238",581000,574000,34122,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,188,5,0,0,0,0,0,0,0,0,0,0
"239",581000,590000,33530,0,7,0,0,0,0,0,0,0,1,0,0,5,2,4,1,0,18,0,120,51,0,1,0,0,0,0,0,0,0,0
"240",589000,182000,48627,0,10,0,1,18,0,0,26,0,0,0,28,13,0,25,1,2,15,1,0,39,11,0,15,0,0,0,0,0,3,0
"241",589000,222000,47147,0,14,0,0,0,0,0,6,0,0,0,0,26,0,25,0,0,2,0,27,105,3,1,0,0,1,0,0,1,2,0
"242",589000,254000,45963,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0
"243",589000,374000,41523,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,216,1,0,0,0,0,0,0,0,0,0,0
"244",589000,398000,40635,0,4,0,1,0,0,0,0,0,0,0,0,3,0,9,0,0,2,0,181,13,0,0,0,0,0,0,0,0,0,0
"245",589000,446000,38859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,206,7,0,0,0,0,0,0,0,0,0,0
"246",589000,454000,38563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,6,0,0,0,0,0,0,0,0,0,0
"247",589000,462000,38267,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,211,1,0,0,0,0,0,0,0,0,0,0
"248",589000,470000,37971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0
"249",589000,486000,37379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0
"250",589000,542000,35307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,24,0,0,0,0,0,0,0,0,0,0
"251",589000,670000,30571,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,106,82,0,2,0,0,0,0,0,1,0,0
"252",597000,254000,45964,0,3,0,0,0,0,0,0,0,0,0,0,9,0,32,0,0,1,0,84,74,0,0,0,0,0,0,0,0,1,2
"253",597000,270000,45372,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,8,8,0,0,0,0,0,0,0,1,0,2
"254",597000,278000,45076,0,8,0,0,0,0,0,1,0,0,0,0,6,0,25,0,1,2,0,84,79,0,0,0,0,0,0,0,0,0,0
"255",597000,454000,38564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
"256",597000,462000,38268,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,18,1,0,0,0,0,0,0,0,0,0,0
"257",597000,470000,37972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
"258",597000,486000,37380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
"259",597000,494000,37084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0
"260",597000,502000,36788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
"261",597000,526000,35900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,44,0,0,0,0,0,0,0,0,0,0
"262",597000,534000,35604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,115,82,0,0,0,0,0,0,0,0,0,0
"263",597000,542000,35308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,6,0,0,0,0,0,0,0,0,0,0
"264",597000,550000,35012,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,199,11,0,0,0,0,0,0,0,0,0,0
"265",597000,606000,32940,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,200,6,0,0,0,0,0,0,0,0,0,0
"266",605000,238000,46557,0,4,0,0,0,0,0,2,0,0,0,0,12,0,26,0,0,1,0,75,56,0,0,0,1,2,0,0,0,0,0
"267",605000,310000,43893,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,1,0,0,0,113,49,0,0,0,0,0,0,0,0,0,0
"268",605000,318000,43597,0,0,0,1,0,0,1,0,0,0,0,0,4,0,16,0,0,2,0,103,70,0,1,0,0,1,0,0,0,1,1
"269",605000,358000,42117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,204,7,0,0,0,0,0,0,0,0,0,0
"270",605000,374000,41525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0
"271",605000,406000,40341,0,2,0,0,0,0,0,0,0,0,0,0,3,0,13,1,0,0,0,133,54,0,0,0,0,0,0,0,0,1,0
"272",605000,454000,38565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0
"273",605000,462000,38269,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,200,6,0,0,0,0,0,0,0,0,0,0
"274",605000,470000,37973,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,175,4,0,0,0,0,0,0,0,0,1,0
"275",605000,486000,37381,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,182,8,0,0,0,0,0,0,0,0,0,0
"276",605000,494000,37085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0
"277",605000,502000,36789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0
"278",605000,510000,36493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,4,0,0,0,0,0,0,0,0,0,0
