"","x","y","cell","Alder","Ash","Bald cypress","Basswood","Beech","Birch","Black gum","Black gum/sweet gum","Buckeye","Cherry","Chestnut","Dogwood","Elm","Hackberry","Hickory","Ironwood","Locust","Maple","Mulberry","No tree","Oak","Other hardwood","Poplar","Poplar/tulip poplar","Sweet gum","Sycamore","Tamarack","Tulip poplar","Unknown tree","Walnut","Willow"
"279",605000,518000,36197,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,133,34,0,0,0,0,0,0,0,0,1,0
"280",605000,534000,35605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,4,0,0,0,0,0,0,0,0,0,0
"281",605000,542000,35309,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,207,3,2,0,0,0,0,0,0,0,0,0
"282",605000,550000,35013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0
"283",605000,574000,34125,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,123,80,0,0,0,0,0,0,0,0,2,0
"284",605000,590000,33533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,171,24,0,0,0,0,0,0,0,0,0,0
"285",605000,630000,32053,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,198,16,0,0,0,0,0,0,0,0,0,0
"286",605000,646000,31461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,129,75,0,0,0,0,0,0,0,0,0,0
"287",613000,182000,48630,0,5,0,0,0,0,0,11,0,4,0,5,7,0,12,0,2,5,1,0,130,4,0,4,0,0,0,0,0,0,0
"288",613000,206000,47742,0,21,0,0,0,0,0,14,0,0,0,7,28,0,15,0,4,18,1,0,18,7,0,6,0,1,0,0,2,6,0
"289",613000,422000,39750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,17,0,0,0,0,0,0,0,0,0,0,0
"290",613000,454000,38566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0
"291",613000,462000,38270,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,195,8,0,0,0,0,0,0,0,0,0,0
"292",613000,470000,37974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0
"293",613000,486000,37382,0,1,0,1,0,0,0,0,0,0,0,0,2,0,4,1,0,0,0,135,12,2,0,0,0,0,0,0,0,1,0
"294",613000,494000,37086,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,175,28,0,0,0,0,0,0,0,0,1,0
"295",613000,502000,36790,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,184,25,0,0,0,0,0,0,0,0,0,0
"296",613000,510000,36494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,28,0,0,0,0,0,0,0,0,0,0
"297",613000,518000,36198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,2,0,0,0,0,0,0,0,0,0,0
"298",613000,534000,35606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0
"299",613000,542000,35310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0
"300",613000,550000,35014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0
"301",613000,638000,31758,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,3,0,135,61,0,0,0,0,0,0,0,0,2,0
"302",613000,662000,30870,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,31,162,0,0,0,0,0,0,0,0,0,0
"303",621000,286000,44783,0,2,0,0,0,0,0,2,0,0,0,0,8,3,12,0,1,5,2,128,33,1,0,0,0,1,0,0,0,0,0
"304",621000,342000,42711,0,15,0,1,24,0,0,0,1,0,0,0,9,1,24,2,0,53,0,11,51,0,0,1,0,2,0,0,1,3,0
"305",621000,374000,41527,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,211,8,0,0,0,0,0,0,0,0,1,0
"306",621000,382000,41231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0
"307",621000,422000,39751,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,195,11,0,0,0,0,0,0,0,0,1,0
"308",621000,430000,39455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0
"309",621000,454000,38567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0
"310",621000,462000,38271,0,0,0,2,0,0,0,0,1,0,0,0,2,1,6,0,0,3,0,156,32,0,0,0,0,0,0,0,0,3,0
"311",621000,470000,37975,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,143,25,0,0,0,0,0,0,0,0,0,0
"312",621000,486000,37383,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,124,39,0,0,0,0,0,0,0,0,3,0
"313",621000,494000,37087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,42,0,0,0,0,0,0,0,0,0,0
"314",621000,502000,36791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,167,41,0,0,0,0,0,0,0,0,0,0
"315",621000,510000,36495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,52,0,0,0,0,0,0,0,0,0,0
"316",621000,518000,36199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,2,0,0,0,0,0,0,0,0,0,0
"317",621000,542000,35311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0
"318",629000,294000,44488,0,18,0,2,45,0,0,2,0,0,0,7,10,0,22,1,0,38,0,0,13,0,0,4,0,0,0,0,0,0,0
"319",629000,390000,40936,0,6,0,6,5,0,0,0,1,2,0,0,10,1,19,2,0,18,1,62,71,3,0,0,0,0,0,0,0,7,0
"320",629000,454000,38568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0
"321",629000,462000,38272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0
"322",629000,470000,37976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0
"323",629000,478000,37680,0,2,0,0,0,0,0,0,1,0,0,0,1,1,3,0,0,0,0,142,36,0,0,0,0,0,0,0,0,2,0
"324",629000,598000,33240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,4,0,0,0,0,0,0,0,0,0,0
"325",637000,198000,48041,0,6,0,0,0,4,10,0,0,0,0,7,10,0,38,0,0,7,0,0,116,1,2,0,3,1,0,0,0,1,0
"326",637000,310000,43897,0,11,0,2,18,0,0,5,0,0,0,1,6,0,36,0,0,7,0,0,66,1,0,5,2,2,0,0,0,0,0
"327",637000,326000,43305,0,13,0,3,19,0,0,2,3,0,0,0,9,1,19,1,0,28,1,0,36,0,2,1,1,1,0,0,0,8,0
"328",637000,454000,38569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0
"329",637000,462000,38273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0
"330",637000,470000,37977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,4,0,0,0,0,0,0,0,0,0,0
"331",637000,478000,37681,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,44,19,0,0,0,0,0,0,0,0,0,0
"332",637000,486000,37385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0
"333",637000,494000,37089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,212,24,0,0,0,0,0,0,0,0,0,0
"334",637000,502000,36793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,104,0,0,0,0,0,0,0,0,0,0
"335",637000,510000,36497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,154,0,0,0,0,0,0,0,0,0,0
"336",637000,518000,36201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,32,0,0,0,0,0,0,0,0,0,0
"337",637000,526000,35905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,211,20,0,0,0,0,0,0,0,0,0,0
"338",637000,542000,35313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,4,0,0,0,0,0,0,0,0,0,0
"339",637000,566000,34425,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,140,67,0,0,0,0,0,0,0,0,0,0
"340",645000,174000,48930,0,3,0,0,0,1,0,7,0,1,0,15,25,0,34,0,1,12,3,0,80,12,1,0,0,0,0,0,0,1,0
"341",645000,270000,45378,0,0,0,0,1,0,0,1,0,0,0,0,1,0,35,0,0,0,0,0,107,1,0,0,0,0,0,0,2,0,0
"342",645000,334000,43010,0,6,0,1,10,0,0,0,3,2,0,0,11,5,13,0,1,18,1,0,18,1,1,1,0,1,0,0,0,11,0
"343",645000,358000,42122,0,9,0,3,7,0,0,0,1,0,0,0,13,5,26,0,0,44,2,0,75,1,0,1,0,0,0,0,0,7,0
"344",645000,390000,40938,0,3,0,2,19,0,2,0,8,0,0,0,3,13,8,5,2,28,2,0,40,6,5,4,0,1,0,0,0,9,0
"345",645000,454000,38570,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0
"346",645000,478000,37682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0
"347",645000,486000,37386,0,1,0,2,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
"348",645000,494000,37090,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0
"349",645000,510000,36498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
"350",645000,518000,36202,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,99,0,3,0,0,0,0,0,0,0,0
"351",645000,526000,35906,0,4,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,40,0,2,0,0,0,0,0,0,0,2
"352",645000,534000,35610,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0
"353",645000,542000,35314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0
"354",645000,558000,34722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0
"355",653000,214000,47451,0,7,0,4,15,0,0,10,0,0,0,10,15,0,12,0,0,16,1,0,98,4,0,2,0,0,0,0,0,0,0
"356",653000,310000,43899,0,0,0,0,0,0,1,1,0,0,0,0,3,0,42,1,0,2,0,0,68,0,0,0,0,1,0,0,1,0,0
"357",653000,326000,43307,0,9,0,1,17,0,1,2,0,0,0,1,4,0,46,3,0,11,0,0,72,4,0,4,0,0,0,0,0,1,0
"358",653000,342000,42715,0,12,0,3,31,0,1,1,3,1,0,4,9,1,21,2,0,30,0,0,47,1,0,8,0,0,0,0,0,5,0
"359",653000,406000,40347,0,16,0,6,11,0,1,0,0,1,0,0,18,2,24,2,1,27,1,0,54,3,0,2,0,0,0,0,0,5,0
"360",653000,438000,39163,0,2,0,0,0,0,0,0,0,0,0,0,3,0,21,1,0,2,0,0,86,1,0,0,0,1,0,0,0,3,0
"361",653000,486000,37387,0,1,0,1,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
"362",653000,494000,37091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,1,0,0,0,0,0,0,0,0
"363",653000,502000,36795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,1,1,0,0,0,0,0,0,0,2
"364",653000,518000,36203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0
"365",661000,166000,49228,0,6,0,1,0,0,0,7,0,0,0,18,5,0,18,0,0,6,2,0,66,0,1,4,9,0,0,0,0,1,0
"366",661000,294000,44492,0,0,0,0,0,0,0,1,0,2,0,0,1,0,39,0,0,0,0,0,38,0,0,0,0,0,0,0,0,1,0
"367",661000,318000,43604,0,5,0,0,4,0,0,3,0,0,0,0,7,0,38,0,0,14,0,0,95,1,0,1,0,0,0,0,0,0,0
"368",661000,374000,41532,0,12,0,2,87,0,0,0,4,0,0,0,4,4,13,5,0,54,0,0,12,0,0,7,0,0,0,0,1,6,1
"369",661000,526000,35908,0,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,32,0,1,0,0,0,0,0,0,0,2
"370",661000,534000,35612,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,12,0,3,0,0,0,0,0,0,0,1
"371",661000,542000,35316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,39,0,2,0,0,0,0,0,0,0,0
"372",661000,550000,35020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0
"373",669000,246000,46269,0,5,0,0,0,0,0,4,0,0,0,0,21,0,35,0,1,7,0,0,95,2,0,0,0,0,0,0,0,0,0
"374",669000,270000,45381,0,6,0,1,11,0,0,5,3,0,0,1,16,9,18,2,3,11,1,0,45,0,0,0,0,0,0,0,0,0,0
"375",669000,350000,42421,0,9,0,4,82,0,0,3,2,3,0,4,5,2,19,3,0,35,0,0,12,2,0,9,0,2,0,0,0,4,0
"376",669000,478000,37685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"377",669000,486000,37389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
"378",669000,494000,37093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,69,0,1,0,0,0,0,0,0,0,0
"379",669000,502000,36797,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0
"380",669000,518000,36205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,4,0,0,0,0,0,0,0,0
"381",669000,526000,35909,0,13,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,7,0,0,82,0,2,0,0,1,0,0,0,0,5
"382",669000,534000,35613,0,29,0,0,0,1,0,0,0,0,0,0,3,0,13,0,0,4,0,0,43,0,6,0,0,0,0,0,0,0,1
"383",669000,542000,35317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0
"384",669000,550000,35021,0,0,0,1,0,0,0,0,0,0,0,0,1,0,33,0,0,0,0,0,120,0,0,0,0,0,0,0,0,1,0
"385",677000,198000,48046,0,0,0,0,0,0,0,10,0,3,0,34,5,0,18,0,0,6,0,0,107,3,0,0,0,0,0,0,1,1,0
"386",677000,262000,45678,0,0,0,1,1,0,0,8,0,0,0,9,2,0,17,0,0,3,0,0,63,0,0,1,0,0,0,0,0,1,0
"387",677000,286000,44790,0,3,0,1,31,0,0,11,2,0,0,11,6,11,24,0,5,24,3,0,35,1,2,2,0,0,0,0,0,4,2
"388",677000,310000,43902,0,6,0,2,77,1,0,1,0,1,0,12,1,0,20,3,0,37,0,0,26,5,0,16,0,0,0,0,0,0,0
"389",677000,390000,40942,0,8,0,5,64,0,0,0,7,1,0,0,6,3,11,6,0,59,0,0,22,1,0,4,0,2,0,0,0,7,0
"390",677000,446000,38870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
"391",677000,478000,37686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"392",677000,486000,37390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0
"393",677000,494000,37094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,0,1,0,0,0,0,0,0,0,0
"394",677000,502000,36798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,145,0,4,0,0,0,0,0,0,0,0
"395",677000,518000,36206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,128,0,1,0,0,0,0,0,0,0,0
"396",677000,526000,35910,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,101,0,5,0,0,0,0,0,0,0,0
"397",677000,534000,35614,0,12,0,0,0,1,0,0,0,0,0,0,9,0,9,0,0,12,0,0,42,0,2,0,0,0,0,0,0,0,3
"398",677000,542000,35318,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,0,0,0,0,0,78,0,2,0,0,0,0,0,0,0,0
"399",685000,174000,48935,0,9,0,0,5,0,0,15,0,0,1,13,5,0,26,0,0,2,1,0,112,1,0,6,3,0,0,0,0,1,0
"400",685000,214000,47455,0,5,0,0,96,0,0,6,0,0,0,5,3,0,10,0,0,37,0,0,38,1,0,3,0,2,0,0,1,1,0
"401",685000,366000,41831,0,5,0,8,61,0,0,0,5,0,0,0,10,4,10,5,0,63,0,0,15,0,0,3,0,2,0,0,1,6,0
"402",685000,454000,38575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"403",685000,486000,37391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,71,0,4,0,0,0,0,0,0,0,0
"404",685000,494000,37095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0
"405",685000,502000,36799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,90,0,1,0,0,0,0,0,0,0,0
"406",685000,510000,36503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0
"407",685000,526000,35911,0,4,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,1,0,0,93,0,0,0,0,0,0,0,0,0,4
"408",685000,534000,35615,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,58,0,0,0,0,0,0,0,0,0,5
"409",685000,542000,35319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,53,0,1,0,0,0,0,0,0,0,1
"410",685000,550000,35023,0,4,0,6,8,1,0,0,0,0,0,0,4,0,10,2,0,7,0,0,54,0,3,0,0,1,0,0,0,0,0
"411",693000,230000,46864,0,4,0,0,100,0,0,2,1,0,0,5,6,0,4,2,0,31,0,0,45,0,0,5,0,0,0,0,0,1,0
"412",693000,406000,40352,0,3,0,1,2,0,0,0,0,0,0,0,1,0,16,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0
"413",693000,438000,39168,0,6,0,4,8,0,0,0,4,1,0,0,5,0,24,3,1,19,0,0,79,3,2,0,0,3,0,0,0,4,0
"414",693000,502000,36800,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,1
"415",693000,510000,36504,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0
"416",693000,526000,35912,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,132,0,0,0,0,0,0,0,0,0,0
"417",693000,534000,35616,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,49,0,0,0,0,0,0,0,0,0,1
"418",693000,542000,35320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,2
"419",701000,166000,49233,0,8,0,0,27,0,0,16,0,0,0,30,3,0,4,2,1,7,1,0,107,3,0,2,0,2,0,0,0,1,0
